# robots.txt for ResumeLens
# https://resumelens.me/

User-agent: *
Allow: /

# Block admin and API routes from indexing
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /upload
Disallow: /analysis/
Disallow: /chat
Disallow: /mock-interview
Disallow: /jd-match
Disallow: /cover-letter
Disallow: /rewrite
Disallow: /cold-outreach

# Allow public pages
Allow: /$
Allow: /features
Allow: /how-it-works
Allow: /pricing
Allow: /privacy
Allow: /dashboard
Allow: /terms
Allow: /contact
Allow: /auth

# Sitemap location
Sitemap: https://resumelens.me/sitemap.xml

# Crawl delay (be polite)
Crawl-delay: 10
